venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
ieee s&p,2021,conf/sp/sp2021,,Poltergeist: Acoustic Adversarial Machine Learning against Cameras and Computer Vision.,Xiaoyu Ji; Yushi Cheng; Yuepeng Zhang; Kai Wang; Chen Yan; Wenyuan Xu; Kevin Fu,160-175,16,https://doi.org/10.1109/SP40001.2021.00091,
ieee s&p,2021,conf/sp/sp2021,,Invisible for both Camera and LiDAR: Security of Multi-Sensor Fusion based Perception in Autonomous Driving Under Physical-World Attacks.,Yulong Cao; Ningfei Wang; Chaowei Xiao; Dawei Yang; Jin Fang; Ruigang Yang; Qi Alfred Chen; Mingyan Liu; Bo Li,176-194,19,https://doi.org/10.1109/SP40001.2021.00076,
ieee s&p,2021,conf/sp/sp2021,,CANNON: Reliable and Stealthy Remote Shutdown Attacks via Unaltered Automotive Microcontrollers.,Sekar Kulandaivel; Shalabh Jain; Jorge Guajardo; Vyas Sekar,195-210,16,https://doi.org/10.1109/SP40001.2021.00122,
ieee s&p,2021,conf/sp/sp2021,,SoK: Quantifying Cyber Risk.,Daniel W. Woods; Rainer Böhme,211-228,18,https://doi.org/10.1109/SP40001.2021.00053,
ieee s&p,2021,conf/sp/sp2021,,Self-Supervised Euphemism Detection and Identification for Content Moderation.,Wanzheng Zhu; Hongyu Gong; Rohan Bansal; Zachary Weinberg; Nicolas Christin; Giulia Fanti; Suma Bhat,229-246,18,https://doi.org/10.1109/SP40001.2021.00075,
ieee s&p,2021,conf/sp/sp2021,,"SoK: Hate, Harassment, and the Changing Landscape of Online Abuse.",Kurt Thomas; Devdatta Akhawe; Michael D. Bailey; Dan Boneh; Elie Bursztein; Sunny Consolvo; Nicola Dell; Zakir Durumeric; Patrick Gage Kelley; Deepak Kumar; Damon McCoy; Sarah Meiklejohn; Thomas Ristenpart; Gianluca Stringhini,247-267,21,https://doi.org/10.1109/SP40001.2021.00028,
ieee s&p,2021,conf/sp/sp2021,,"Keep the Dirt: Tainted TreeKEM, Adaptively and Actively Secure Continuous Group Key Agreement.",Karen Klein; Guillermo Pascual-Perez; Michael Walter; Chethan Kamath; Margarita Capretto; Miguel Cueto; Ilia Markov; Michelle Yeo; Joël Alwen; Krzysztof Pietrzak,268-284,17,https://doi.org/10.1109/SP40001.2021.00035,
ieee s&p,2021,conf/sp/sp2021,,Merkle 2 : A Low-Latency Transparency Log System.,Yuncong Hu; Kian Hooshmand; Harika Kalidhindi; Seung Jin Yang; Raluca Ada Popa,285-303,19,https://doi.org/10.1109/SP40001.2021.00088,
ieee s&p,2021,conf/sp/sp2021,,Post-quantum WireGuard.,Andreas Hülsing; Kai-Chun Ning; Peter Schwabe; Florian Weber; Philip R. Zimmermann,304-321,18,https://doi.org/10.1109/SP40001.2021.00030,
ieee s&p,2021,conf/sp/sp2021,,Invisible Probe: Timing Attacks with PCIe Congestion Side-channel.,Mingtian Tan; Junpeng Wan; Zhe Zhou; Zhou Li,322-338,17,https://doi.org/10.1109/SP40001.2021.00059,
ieee s&p,2021,conf/sp/sp2021,,CacheOut: Leaking Data on Intel CPUs via Cache Evictions.,Stephan van Schaik; Marina Minkin; Andrew Kwong; Daniel Genkin; Yuval Yarom,339-354,16,https://doi.org/10.1109/SP40001.2021.00064,
ieee s&p,2021,conf/sp/sp2021,,PLATYPUS: Software-based Power Side-Channel Attacks on x86.,Moritz Lipp; Andreas Kogler; David F. Oswald; Michael Schwarz; Catherine Easdon; Claudio Canella; Daniel Gruss,355-371,17,https://doi.org/10.1109/SP40001.2021.00063,
ieee s&p,2021,conf/sp/sp2021,,Defensive Technology Use by Political Activists During the Sudanese Revolution.,Alaa Daffalla; Lucy Simko; Tadayoshi Kohno; Alexandru G. Bardas,372-390,19,https://doi.org/10.1109/SP40001.2021.00055,
ieee s&p,2021,conf/sp/sp2021,,DP-Sniper: Black-Box Discovery of Differential Privacy Violations using Classifiers.,Benjamin Bichsel; Samuel Steffen; Ilija Bogunovic; Martin T. Vechev,391-409,19,https://doi.org/10.1109/SP40001.2021.00081,
ieee s&p,2021,conf/sp/sp2021,,Is Private Learning Possible with Instance Encoding?,Nicholas Carlini; Samuel Deng; Sanjam Garg; Somesh Jha; Saeed Mahloujifar; Mohammad Mahmoody; Abhradeep Thakurta; Florian Tramèr,410-427,18,https://doi.org/10.1109/SP40001.2021.00099,
ieee s&p,2021,conf/sp/sp2021,,High-Frequency Trading on Decentralized On-Chain Exchanges.,Liyi Zhou; Kaihua Qin; Christof Ferreira Torres; Duc Viet Le; Arthur Gervais,428-445,18,https://doi.org/10.1109/SP40001.2021.00027,
ieee s&p,2021,conf/sp/sp2021,,Ebb-and-Flow Protocols: A Resolution of the Availability-Finality Dilemma.,Joachim Neu; Ertem Nusret Tas; David Tse,446-465,20,https://doi.org/10.1109/SP40001.2021.00045,
ieee s&p,2021,conf/sp/sp2021,,"Red Belly: A Secure, Fair and Scalable Open Blockchain.",Tyler Crain; Christopher Natoli; Vincent Gramoli,466-483,18,https://doi.org/10.1109/SP40001.2021.00087,
ieee s&p,2021,conf/sp/sp2021,,Diane: Identifying Fuzzing Triggers in Apps to Generate Under-constrained Inputs for IoT Devices.,Nilo Redini; Andrea Continella; Dipanjan Das; Giulio De Pasquale; Noah Spahn; Aravind Machiry; Antonio Bianchi; Christopher Kruegel; Giovanni Vigna,484-500,17,https://doi.org/10.1109/SP40001.2021.00066,
ieee s&p,2021,conf/sp/sp2021,,Data Privacy in Trigger-Action Systems.,Yunang Chen; Amrita Roy Chowdhury; Ruizhe Wang; Andrei Sabelfeld; Rahul Chatterjee; Earlence Fernandes,501-518,18,https://doi.org/10.1109/SP40001.2021.00108,
ieee s&p,2021,conf/sp/sp2021,,Which Privacy and Security Attributes Most Impact Consumers' Risk Perception and Willingness to Purchase IoT Devices?,Pardis Emami Naeini; Janarth Dheenadhayalan; Yuvraj Agarwal; Lorrie Faith Cranor,519-536,18,https://doi.org/10.1109/SP40001.2021.00112,
ieee s&p,2021,conf/sp/sp2021,,An Interactive Prover for Protocol Verification in the Computational Model.,David Baelde; Stéphanie Delaune; Charlie Jacomme; Adrien Koutsos; Solène Moreau,537-554,18,https://doi.org/10.1109/SP40001.2021.00078,
ieee s&p,2021,conf/sp/sp2021,,SmartPulse: Automated Checking of Temporal Properties in Smart Contracts.,Jon Stephens; Kostas Ferles; Benjamin Mariano; Shuvendu K. Lahiri; Isil Dillig,555-571,17,https://doi.org/10.1109/SP40001.2021.00085,
ieee s&p,2021,conf/sp/sp2021,,An I/O Separation Model for Formal Verification of Kernel Implementations.,Miao Yu; Virgil D. Gligor; Limin Jia,572-589,18,https://doi.org/10.1109/SP40001.2021.00101,
ieee s&p,2021,conf/sp/sp2021,,Diogenes: Lightweight Scalable RSA Modulus Generation with a Dishonest Majority.,Megan Chen; Carmit Hazay; Yuval Ishai; Yuriy Kashnikov; Daniele Micciancio; Tarik Riviere; Abhi Shelat; Muthuramakrishnan Venkitasubramaniam; Ruihan Wang,590-607,18,https://doi.org/10.1109/SP40001.2021.00025,
ieee s&p,2021,conf/sp/sp2021,,Refresh When You Wake Up: Proactive Threshold Wallets with Offline Devices.,Yashvanth Kondi; Bernardo Magri; Claudio Orlandi; Omer Shlomovits,608-625,18,https://doi.org/10.1109/SP40001.2021.00067,
ieee s&p,2021,conf/sp/sp2021,,Compact Certificates of Collective Knowledge.,Silvio Micali; Leonid Reyzin; Georgios Vlachos; Riad S. Wahby; Nickolai Zeldovich,626-641,16,https://doi.org/10.1109/SP40001.2021.00096,
ieee s&p,2021,conf/sp/sp2021,,One Engine to Fuzz 'em All: Generic Language Processor Testing with Semantic Validation.,Yongheng Chen; Rui Zhong; Hong Hu; Hangfan Zhang; Yupeng Yang; Dinghao Wu; Wenke Lee,642-658,17,https://doi.org/10.1109/SP40001.2021.00071,
ieee s&p,2021,conf/sp/sp2021,,StochFuzz: Sound and Cost-effective Fuzzing of Stripped Binaries by Incremental and Stochastic Rewriting.,Zhuo Zhang; Wei You; Guanhong Tao; Yousra Aafer; Xuwei Liu; Xiangyu Zhang,659-676,18,https://doi.org/10.1109/SP40001.2021.00109,
ieee s&p,2021,conf/sp/sp2021,,NtFuzz: Enabling Type-Aware Kernel Fuzzing on Windows with Static Binary Analysis.,Jaeseung Choi; Kangsu Kim; Daejin Lee; Sang Kil Cha,677-693,17,https://doi.org/10.1109/SP40001.2021.00114,
ieee s&p,2021,conf/sp/sp2021,,Who is Real Bob? Adversarial Attacks on Speaker Recognition Systems.,Guangke Chen; Sen Chen; Lingling Fan; Xiaoning Du; Zhe Zhao; Fu Song; Yang Liu,694-711,18,https://doi.org/10.1109/SP40001.2021.00004,
ieee s&p,2021,conf/sp/sp2021,,"Hear ""No Evil"", See ""Kenansville""*: Efficient and Transferable Black-Box Attacks on Speech Recognition and Voice Identification Systems.",Hadi Abdullah; Muhammad Sajidur Rahman; Washington Garcia; Kevin Warren; Anurag Swarnim Yadav; Tom Shrimpton; Patrick Traynor,712-729,18,https://doi.org/10.1109/SP40001.2021.00009,
ieee s&p,2021,conf/sp/sp2021,,SoK: The Faults in our ASRs: An Overview of Attacks against Automatic Speech Recognition and Speaker Identification Systems.,Hadi Abdullah; Kevin Warren; Vincent Bindschaedler; Nicolas Papernot; Patrick Traynor,730-747,18,https://doi.org/10.1109/SP40001.2021.00014,
ieee s&p,2021,conf/sp/sp2021,,"Cross-Domain Access Control Encryption: Arbitrary-policy, Constant-size, Efficient.",Xiuhua Wang; Sherman S. M. Chow,748-761,14,https://doi.org/10.1109/SP40001.2021.00023,
ieee s&p,2021,conf/sp/sp2021,,Lightweight Techniques for Private Heavy Hitters.,Dan Boneh; Elette Boyle; Henry Corrigan-Gibbs; Niv Gilboa; Yuval Ishai,762-776,15,https://doi.org/10.1109/SP40001.2021.00048,
ieee s&p,2021,conf/sp/sp2021,,SoK: Computer-Aided Cryptography.,Manuel Barbosa; Gilles Barthe; Karthik Bhargavan; Bruno Blanchet; Cas Cremers; Kevin Liao; Bryan Parno,777-795,19,https://doi.org/10.1109/SP40001.2021.00008,
ieee s&p,2021,conf/sp/sp2021,,ConDySTA: Context-Aware Dynamic Supplement to Static Taint Analysis.,Xueling Zhang; Xiaoyin Wang; Rocky Slavin; Jianwei Niu,796-812,17,https://doi.org/10.1109/SP40001.2021.00040,
ieee s&p,2021,conf/sp/sp2021,,OSPREY: Recovery of Variable and Data Structure via Probabilistic Analysis for Stripped Binary.,Zhuo Zhang; Yapeng Ye; Wei You; Guanhong Tao; Wen-Chuan Lee; Yonghwi Kwon; Yousra Aafer; Xiangyu Zhang,813-832,20,https://doi.org/10.1109/SP40001.2021.00051,
ieee s&p,2021,conf/sp/sp2021,,SoK: All You Ever Wanted to Know About x86/x64 Binary Disassembly But Were Afraid to Ask.,Chengbin Pang; Ruotong Yu; Yaohui Chen; Eric Koskinen; Georgios Portokalidis; Bing Mao; Jun Xu,833-851,19,https://doi.org/10.1109/SP40001.2021.00012,
ieee s&p,2021,conf/sp/sp2021,,Learning Differentially Private Mechanisms.,Subhajit Roy; Justin Hsu; Aws Albarghouthi,852-865,14,https://doi.org/10.1109/SP40001.2021.00060,
ieee s&p,2021,conf/sp/sp2021,,Adversary Instantiation: Lower Bounds for Differentially Private Machine Learning.,Milad Nasr; Shuang Song; Abhradeep Thakurta; Nicolas Papernot; Nicholas Carlini,866-882,17,https://doi.org/10.1109/SP40001.2021.00069,
ieee s&p,2021,conf/sp/sp2021,,Manipulation Attacks in Local Differential Privacy.,Albert Cheu; Adam D. Smith; Jonathan R. Ullman,883-900,18,https://doi.org/10.1109/SP40001.2021.00001,
ieee s&p,2021,conf/sp/sp2021,,Bitcoin-Compatible Virtual Channels.,Lukas Aumayr; Matteo Maffei; Oguzhan Ersoy; Andreas Erwig; Sebastian Faust; Siavash Riahi; Kristina Hostáková; Pedro Moreno-Sanchez,901-918,18,https://doi.org/10.1109/SP40001.2021.00097,
ieee s&p,2021,conf/sp/sp2021,,On the Just-In-Time Discovery of Profit-Generating Transactions in DeFi Protocols.,Liyi Zhou; Kaihua Qin; Antoine Cully; Benjamin Livshits; Arthur Gervais,919-936,18,https://doi.org/10.1109/SP40001.2021.00113,
ieee s&p,2021,conf/sp/sp2021,,Lockable Signatures for Blockchains: Scriptless Scripts for All Signatures.,Sri Aravinda Krishnan Thyagarajan; Giulio Malavolta,937-954,18,https://doi.org/10.1109/SP40001.2021.00065,
ieee s&p,2021,conf/sp/sp2021,,Randomized Last-Level Caches Are Still Vulnerable to Cache Side-Channel Attacks! But We Can Fix It.,Wei Song; Boya Li; Zihan Xue; Zhenzhen Li; Wenhao Wang; Peng Liu,955-969,15,https://doi.org/10.1109/SP40001.2021.00050,
ieee s&p,2021,conf/sp/sp2021,,Bomberman: Defining and Defeating Hardware Ticking Timebombs at Design-time.,Timothy Trippel; Kang G. Shin; Kevin B. Bush; Matthew Hicks,970-986,17,https://doi.org/10.1109/SP40001.2021.00052,
ieee s&p,2021,conf/sp/sp2021,,Systematic Analysis of Randomization-based Protected Cache Architectures.,Antoon Purnal; Lukas Giner; Daniel Gruss; Ingrid Verbauwhede,987-1002,16,https://doi.org/10.1109/SP40001.2021.00011,
ieee s&p,2021,conf/sp/sp2021,,SiRnn: A Math Library for Secure RNN Inference.,Deevashwer Rathee; Mayank Rathee; Rahul Kranti Kiran Goli; Divya Gupta; Rahul Sharma; Nishanth Chandran; Aseem Rastogi,1003-1020,18,https://doi.org/10.1109/SP40001.2021.00086,
ieee s&p,2021,conf/sp/sp2021,,CryptGPU: Fast Privacy-Preserving Machine Learning on the GPU.,Sijun Tan; Brian Knott; Yuan Tian; David J. Wu,1021-1038,18,https://doi.org/10.1109/SP40001.2021.00098,
ieee s&p,2021,conf/sp/sp2021,,Proof-of-Learning: Definitions and Practice.,Hengrui Jia; Mohammad Yaghini; Christopher A. Choquette-Choo; Natalie Dullerud; Anvith Thudi; Varun Chandrasekaran; Nicolas Papernot,1039-1056,18,https://doi.org/10.1109/SP40001.2021.00106,
ieee s&p,2021,conf/sp/sp2021,,PEGASUS: Bridging Polynomial and Non-polynomial Evaluations in Homomorphic Encryption.,Wen-jie Lu; Zhicong Huang; Cheng Hong; Yiping Ma; Hunter Qu,1057-1073,17,https://doi.org/10.1109/SP40001.2021.00043,
ieee s&p,2021,conf/sp/sp2021,,"Wolverine: Fast, Scalable, and Communication-Efficient Zero-Knowledge Proofs for Boolean and Arithmetic Circuits.",Chenkai Weng; Kang Yang; Jonathan Katz; Xiao Wang,1074-1091,18,https://doi.org/10.1109/SP40001.2021.00056,
ieee s&p,2021,conf/sp/sp2021,,SoK: Fully Homomorphic Encryption Compilers.,Alexander Viand; Patrick Jattke; Anwar Hithnawi,1092-1108,17,https://doi.org/10.1109/SP40001.2021.00068,
ieee s&p,2021,conf/sp/sp2021,,CrawlPhish: Large-scale Analysis of Client-side Cloaking Techniques in Phishing.,Penghui Zhang; Adam Oest; Haehyun Cho; Zhibo Sun; RC Johnson; Brad Wardman; Shaown Sarker; Alexandros Kapravelos; Tiffany Bao; Ruoyu Wang; Yan Shoshitaishvili; Adam Doupé; Gail-Joon Ahn,1109-1124,16,https://doi.org/10.1109/SP40001.2021.00021,
ieee s&p,2021,conf/sp/sp2021,,Black Widow: Blackbox Data-driven Web Scanning.,Benjamin Eriksson; Giancarlo Pellegrino; Andrei Sabelfeld,1125-1142,18,https://doi.org/10.1109/SP40001.2021.00022,
ieee s&p,2021,conf/sp/sp2021,,Fingerprinting the Fingerprinters: Learning to Detect Browser Fingerprinting Behaviors.,Umar Iqbal; Steven Englehardt; Zubair Shafiq,1143-1161,19,https://doi.org/10.1109/SP40001.2021.00017,
ieee s&p,2021,conf/sp/sp2021,,A Security Model and Fully Verified Implementation for the IETF QUIC Record Layer.,Antoine Delignat-Lavaud; Cédric Fournet; Bryan Parno; Jonathan Protzenko; Tahina Ramananandro; Jay Bosamiya; Joseph Lallemand; Itsaka Rakotonirina; Yi Zhou,1162-1178,17,https://doi.org/10.1109/SP40001.2021.00039,
ieee s&p,2021,conf/sp/sp2021,,"Cross Layer Attacks and How to Use Them (for DNS Cache Poisoning, Device Tracking and More).",Amit Klein,1179-1196,18,https://doi.org/10.1109/SP40001.2021.00054,
ieee s&p,2021,conf/sp/sp2021,,Bookworm Game: Automatic Discovery of LTE Vulnerabilities Through Documentation Analysis.,Yi Chen; Yepeng Yao; XiaoFeng Wang; Dandan Xu; Chang Yue; Xiaozhong Liu; Kai Chen; Haixu Tang; Baoxu Liu,1197-1214,18,https://doi.org/10.1109/SP40001.2021.00104,
ieee s&p,2021,conf/sp/sp2021,,SGUARD: Towards Fixing Vulnerable Smart Contracts Automatically.,Tai D. Nguyen; Long H. Pham; Jun Sun,1215-1229,15,https://doi.org/10.1109/SP40001.2021.00057,
ieee s&p,2021,conf/sp/sp2021,,MAD-HTLC: Because HTLC is Crazy-Cheap to Attack.,Itay Tsabary; Matan Yechieli; Alex Manuskin; Ittay Eyal,1230-1248,19,https://doi.org/10.1109/SP40001.2021.00080,
ieee s&p,2021,conf/sp/sp2021,,Compositional Security for Reentrant Applications.,Ethan Cecchetti; Siqiu Yao; Haobin Ni; Andrew C. Myers,1249-1267,19,https://doi.org/10.1109/SP40001.2021.00084,
ieee s&p,2021,conf/sp/sp2021,,HackEd: A Pedagogical Analysis of Online Vulnerability Discovery Exercises.,Daniel Votipka; Eric Zhang; Michelle L. Mazurek,1268-1285,18,https://doi.org/10.1109/SP40001.2021.00092,
ieee s&p,2021,conf/sp/sp2021,,DifuzzRTL: Differential Fuzz Testing to Find CPU Bugs.,Jaewon Hur; Suhwan Song; Dongup Kwon; Eunjin Baek; Jangwoo Kim; Byoungyoung Lee,1286-1303,18,https://doi.org/10.1109/SP40001.2021.00103,
ieee s&p,2021,conf/sp/sp2021,,When LoRa Meets EMR: Electromagnetic Covert Channels Can Be Super Resilient.,Cheng Shen; Tian Liu; Jun Huang; Rui Tan,1304-1317,14,https://doi.org/10.1109/SP40001.2021.00031,
ieee s&p,2021,conf/sp/sp2021,,Linking Bluetooth LE & Classic and Implications for Privacy-Preserving Bluetooth-Based Protocols.,Norbert Ludant; Tien Dang Vo-Huu; Sashank Narain; Guevara Noubir,1318-1331,14,https://doi.org/10.1109/SP40001.2021.00102,
ieee s&p,2021,conf/sp/sp2021,,Method Confusion Attack on Bluetooth Pairing.,Maximilian von Tschirschnitz; Ludwig Peuckert; Fabian Franzen; Jens Grossklags,1332-1347,16,https://doi.org/10.1109/SP40001.2021.00013,
ieee s&p,2021,conf/sp/sp2021,,"CanDID: Can-Do Decentralized Identity with Legacy Compatibility, Sybil-Resistance, and Accountability.",Deepak Maram; Harjasleen Malvai; Fan Zhang; Nerla Jean-Louis; Alexander Frolov; Tyler Kell; Tyrone Lobban; Christine Moy; Ari Juels; Andrew Miller,1348-1366,19,https://doi.org/10.1109/SP40001.2021.00038,
ieee s&p,2021,conf/sp/sp2021,,They Would do Better if They Worked Together: The Case of Interaction Problems Between Password Managers and Websites.,Nicolas Huaman; Sabrina Amft; Marten Oltrogge; Yasemin Acar; Sascha Fahl,1367-1381,15,https://doi.org/10.1109/SP40001.2021.00094,
ieee s&p,2021,conf/sp/sp2021,,Improving Password Guessing via Representation Learning.,Dario Pasquini; Ankit Gangwal; Giuseppe Ateniese; Massimo Bernaschi; Mauro Conti,1382-1399,18,https://doi.org/10.1109/SP40001.2021.00016,
ieee s&p,2021,conf/sp/sp2021,,ARBITRAR: User-Guided API Misuse Detection.,Ziyang Li; Aravind Machiry; Binghong Chen; Mayur Naik; Ke Wang; Le Song,1400-1415,16,https://doi.org/10.1109/SP40001.2021.00090,
ieee s&p,2021,conf/sp/sp2021,,Compositional Non-Interference for Fine-Grained Concurrent Programs.,Dan Frumin; Robbert Krebbers; Lars Birkedal,1416-1433,18,https://doi.org/10.1109/SP40001.2021.00003,
ieee s&p,2021,conf/sp/sp2021,,SoK: Security and Privacy in the Age of Commercial Drones.,Ben Nassi; Ron Bitton; Ryusuke Masuoka; Asaf Shabtai; Yuval Elovici,1434-1451,18,https://doi.org/10.1109/SP40001.2021.00005,
ieee s&p,2021,conf/sp/sp2021,,A First Look at Zoombombing.,Chen Ling; Utkucan Balci; Jeremy Blackburn; Gianluca Stringhini,1452-1467,16,https://doi.org/10.1109/SP40001.2021.00061,
ieee s&p,2021,conf/sp/sp2021,,Revealer: Detecting and Exploiting Regular Expression Denial-of-Service Vulnerabilities.,Yinxi Liu; Mingxue Zhang; Wei Meng,1468-1484,17,https://doi.org/10.1109/SP40001.2021.00062,
ieee s&p,2021,conf/sp/sp2021,,Breaking the Specification: PDF Certification.,Simon Rohlmann; Vladislav Mladenov; Christian Mainka; Jörg Schwenk,1485-1501,17,https://doi.org/10.1109/SP40001.2021.00110,
ieee s&p,2021,conf/sp/sp2021,,Response-Hiding Encrypted Ranges: Revisiting Security via Parametrized Leakage-Abuse Attacks.,Evgenios M. Kornaropoulos; Charalampos Papamanthou; Roberto Tamassia,1502-1519,18,https://doi.org/10.1109/SP40001.2021.00044,
ieee s&p,2021,conf/sp/sp2021,,A Decentralized and Encrypted National Gun Registry.,Seny Kamara; Tarik Moataz; Andrew Park; Lucy Qin,1520-1537,18,https://doi.org/10.1109/SP40001.2021.00072,
ieee s&p,2021,conf/sp/sp2021,,Zero Knowledge for Everything and Everyone: Fast ZK Processor with Cached ORAM for ANSI C Programs.,David Heath; Yibin Yang; David Devecsery; Vladimir Kolesnikov,1538-1556,19,https://doi.org/10.1109/SP40001.2021.00089,
ieee s&p,2021,conf/sp/sp2021,,Survivalism: Systematic Analysis of Windows Malware Living-Off-The-Land.,Frederick Barr-Smith; Xabier Ugarte-Pedrero; Mariano Graziano; Riccardo Spolaor; Ivan Martinovic,1557-1574,18,https://doi.org/10.1109/SP40001.2021.00047,
ieee s&p,2021,conf/sp/sp2021,,Runtime Recovery of Web Applications under Zero-Day ReDoS Attacks.,Zhihao Bai; Ke Wang; Hang Zhu; Yinzhi Cao; Xin Jin,1575-1588,14,https://doi.org/10.1109/SP40001.2021.00077,
ieee s&p,2021,conf/sp/sp2021,,"Good Bot, Bad Bot: Characterizing Automated Browsing Activity.",Xigao Li; Babak Amin Azad; Amir Rahmati; Nick Nikiforakis,1589-1605,17,https://doi.org/10.1109/SP40001.2021.00079,
ieee s&p,2021,conf/sp/sp2021,,Trouble Over-The-Air: An Analysis of FOTA Apps in the Android Ecosystem.,Eduardo Blázquez; Sergio Pastrana; Álvaro Feal; Julien Gamba; Platon Kotzias; Narseo Vallina-Rodriguez; Juan Tapiador,1606-1622,17,https://doi.org/10.1109/SP40001.2021.00095,
ieee s&p,2021,conf/sp/sp2021,,Doing good by fighting fraud: Ethical anti-fraud systems for mobile payments.,Zain ul Abi Din; Hari Venugopalan; Henry Lin; Adam Wushensky; Steven Liu; Samuel T. King,1623-1640,18,https://doi.org/10.1109/SP40001.2021.00100,
ieee s&p,2021,conf/sp/sp2021,,Happer: Unpacking Android Apps via a Hardware-Assisted Approach.,Lei Xue; Hao Zhou; Xiapu Luo; Yajin Zhou; Yang Shi; Guofei Gu; Fengwei Zhang; Man Ho Au,1641-1658,18,https://doi.org/10.1109/SP40001.2021.00105,
ieee s&p,2021,conf/sp/sp2021,,The Provable Security of Ed25519: Theory and Practice.,Jacqueline Brendel; Cas Cremers; Dennis Jackson; Mang Zhao,1659-1676,18,https://doi.org/10.1109/SP40001.2021.00042,
ieee s&p,2021,conf/sp/sp2021,,Epochal Signatures for Deniable Group Chats.,Andreas Hülsing; Florian Weber,1677-1695,19,https://doi.org/10.1109/SP40001.2021.00058,
ieee s&p,2021,conf/sp/sp2021,,BUFFing signature schemes beyond unforgeability and the case of post-quantum signatures.,Cas Cremers; Samed Düzlü; Rune Fiedler; Marc Fischlin; Christian Janson,1696-1714,19,https://doi.org/10.1109/SP40001.2021.00093,
ieee s&p,2021,conf/sp/sp2021,,Detecting Filter List Evasion with Event-Loop-Turn Granularity JavaScript Signatures.,Quan Chen; Peter Snyder; Ben Livshits; Alexandros Kapravelos,1715-1729,15,https://doi.org/10.1109/SP40001.2021.00007,
ieee s&p,2021,conf/sp/sp2021,,Reading Between the Lines: An Extensive Evaluation of the Security and Privacy Implications of EPUB Reading Systems.,Gertjan Franken; Tom van Goethem; Wouter Joosen,1730-1747,18,https://doi.org/10.1109/SP40001.2021.00015,
ieee s&p,2021,conf/sp/sp2021,,Did you mix me? Formally Verifying Verifiable Mix Nets in Electronic Voting.,Thomas Haines; Rajeev Goré; Bhavesh Sharma,1748-1765,18,https://doi.org/10.1109/SP40001.2021.00033,
ieee s&p,2021,conf/sp/sp2021,,"The EMV Standard: Break, Fix, Verify.",David A. Basin; Ralf Sasse; Jorge Toro-Pozo,1766-1781,16,https://doi.org/10.1109/SP40001.2021.00037,
ieee s&p,2021,conf/sp/sp2021,,A Secure and Formally Verified Linux KVM Hypervisor.,Shih-Wei Li; Xupeng Li; Ronghui Gu; Jason Nieh; John Zhuang Hui,1782-1799,18,https://doi.org/10.1109/SP40001.2021.00049,
ieee s&p,2021,conf/sp/sp2021,,Many-out-of-Many Proofs and Applications to Anonymous Zether.,Benjamin E. Diamond,1800-1817,18,https://doi.org/10.1109/SP40001.2021.00026,
